DI1-103-HU3_R1_.fastq.gz	1575_001.F.fq.gz
DI1-85-1950_R1_.fastq.gz	1825_079.F.fq.gz
DI5-1-1575_R1_.fastq.gz		1825_080.F.fq.gz
DI5-10-1700_R1_.fastq.gz	1950_0115.F.fq.gz
DI5-100-HU3_R1_.fastq.gz	1950_0116.F.fq.gz
DI5-101-HU3_R1_.fastq.gz	1950_0117.F.fq.gz
DI5-102-HU3_R1_.fastq.gz	1950_0118.F.fq.gz
DI5-11-1825_R1_.fastq.gz	1950_0119.F.fq.gz
DI5-115-1950_R1_.fastq.gz	1950_0120.F.fq.gz
DI5-116-1950_R1_.fastq.gz	1950_0121.F.fq.gz
DI5-117-1950_R1_.fastq.gz	1950_016.F.fq.gz
DI5-118-1950_R1_.fastq.gz	1950_017.F.fq.gz
DI5-119-1950_R1_.fastq.gz	1950_018.F.fq.gz
DI5-12-1825_R1_.fastq.gz	1950_019.F.fq.gz
DI5-120-1950_R1_.fastq.gz	1950_020.F.fq.gz
DI5-121-1950_R1_.fastq.gz	1950_036.F.fq.gz
DI5-13-1825_R1_.fastq.gz	1950_037.F.fq.gz
DI5-14-1825_R1_.fastq.gz	1950_038.F.fq.gz
DI5-15-1825_R1_.fastq.gz	1950_039.F.fq.gz
DI5-16-1950_R1_.fastq.gz	1950_040.F.fq.gz
DI5-17-1950_R1_.fastq.gz	1950_066.F.fq.gz
DI5-172-HU4_R1_.fastq.gz	1950_067.F.fq.gz
DI5-173-HU4_R1_.fastq.gz	1950_068.F.fq.gz
DI5-174-HU4_R1_.fastq.gz	1950_081.F.fq.gz
DI5-18-1950_R1_.fastq.gz	1950_082.F.fq.gz
DI5-19-1950_R1_.fastq.gz	1950_083.F.fq.gz
DI5-2-1575_R1_.fastq.gz		1950_084.F.fq.gz
DI5-20-1950_R1_.fastq.gz	1950_085.F.fq.gz
DI5-229-MA2150_R1_.fastq.gz	HU3_099.F.fq.gz
DI5-234-YY2150_R1_.fastq.gz	HU3_100.F.fq.gz
DI5-3-1575_R1_.fastq.gz		HU3_101.F.fq.gz
DI5-4-1575_R1_.fastq.gz		HU3_102.F.fq.gz
DI5-5-1575_R1_.fastq.gz		HU3_103.F.fq.gz
DI5-56-1575_R1_.fastq.gz	HU3_104.F.fq.gz
DI5-57-1575_R1_.fastq.gz	HU3_105.F.fq.gz
DI5-58-1575_R1_.fastq.gz	HU3_106.F.fq.gz
DI5-59-1575_R1_.fastq.gz	HU4_172.F.fq.gz
DI5-6-1700_R1_.fastq.gz		HU4_173.F.fq.gz
DI5-60-1575_R1_.fastq.gz	HU4_174.F.fq.gz
DI5-61-1700_R1_.fastq.gz	HU4_175.F.fq.gz
DI5-62-1700_R1_.fastq.gz	HU4_176.F.fq.gz
DI5-63-1700_R1_.fastq.gz	HU4_177.F.fq.gz
DI5-64-1700_R1_.fastq.gz	HU4_178.F.fq.gz
DI5-65-1700_R1_.fastq.gz	HU4_179.F.fq.gz
DI5-66-1950_R1_.fastq.gz	MA2150_225.F.fq.gz
DI5-67-1950_R1_.fastq.gz	MA2150_228.F.fq.gz
DI5-68-1950_R1_.fastq.gz	MA2150_229.F.fq.gz
DI5-7-1700_R1_.fastq.gz		MA2150_231.F.fq.gz
DI5-8-1700_R1_.fastq.gz		YY2150_234.F.fq.gz
DI5-9-1700_R1_.fastq.gz		YY2150_236.F.fq.gz
DI5-99-HU3_R1_.fastq.gz		YY2150_237.F.fq.gz
